Began logging at Mon Dec 09 08:10:40 2024

starting GLFW 3.4.0 Win32 WGL Null EGL OSMesa MinGW-w64
pixel size: 1.000665
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 4.000000
 heading change: -4.000000
 pitch change: 12.000000
 heading change: -16.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 1.000000
 heading change: -2.000000
 pitch change: 1.000000
 heading change: -1.000000
 pitch change: 0.000000
 heading change: -2.000000
 pitch change: 1.000000
 heading change: -3.000000
 pitch change: 1.000000
 heading change: -1.000000
 pitch change: 0.000000
 heading change: -1.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 1.000000
 heading change: -2.000000
 pitch change: 1.000000
 heading change: -3.000000
 pitch change: 3.000000
 heading change: -7.000000
 pitch change: 6.000000
 heading change: -13.000000
 pitch change: 7.000000
 heading change: -17.000000
 pitch change: 10.000000
 heading change: -24.000000
 pitch change: 8.000000
 heading change: -25.000000
 pitch change: 11.000000
 heading change: -28.000000
 pitch change: 3.000000
 heading change: -14.000000
 pitch change: 3.000000
 heading change: -11.000000
 pitch change: 4.000000
 heading change: -10.000000
 pitch change: 4.000000
 heading change: -12.000000
 pitch change: 2.000000
 heading change: -13.000000
 pitch change: 2.000000
 heading change: -13.000000
 pitch change: 3.000000
 heading change: -13.000000
 pitch change: 0.000000
 heading change: -9.000000
 pitch change: 1.000000
 heading change: -9.000000
 pitch change: 1.000000
 heading change: -10.000000
 pitch change: 0.000000
 heading change: -15.000000
 pitch change: 2.000000
 heading change: -34.000000
 pitch change: 0.000000
 heading change: -10.000000
 pitch change: 0.000000
 heading change: -7.000000
 pitch change: 0.000000
 heading change: -4.000000
 pitch change: 0.000000
 heading change: -4.000000
 pitch change: 0.000000
 heading change: -3.000000
 pitch change: 0.000000
 heading change: -3.000000
 pitch change: -1.000000
 heading change: -3.000000
 pitch change: -1.000000
 heading change: -2.000000
 pitch change: -1.000000
 heading change: -4.000000
 pitch change: 0.000000
 heading change: -2.000000
 pitch change: -1.000000
 heading change: -2.000000
 pitch change: -1.000000
 heading change: -4.000000
 pitch change: -1.000000
 heading change: -3.000000
 pitch change: 0.000000
 heading change: -2.000000
 pitch change: 0.000000
 heading change: -2.000000
 pitch change: 0.000000
 heading change: -1.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: -1.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: -1.000000
 heading change: 7.000000
 pitch change: -1.000000
 heading change: 9.000000
 pitch change: -4.000000
 heading change: 29.000000
 pitch change: -2.000000
 heading change: 30.000000
 pitch change: -1.000000
 heading change: 34.000000
 pitch change: -2.000000
 heading change: 34.000000
 pitch change: -2.000000
 heading change: 34.000000
 pitch change: -1.000000
 heading change: 38.000000
 pitch change: -2.000000
 heading change: 24.000000
 pitch change: 0.000000
 heading change: 21.000000
 pitch change: 0.000000
 heading change: 9.000000
 pitch change: 0.000000
 heading change: 11.000000
 pitch change: 0.000000
 heading change: 15.000000
 pitch change: 0.000000
 heading change: 9.000000
 pitch change: 0.000000
 heading change: 13.000000
 pitch change: 0.000000
 heading change: 9.000000
 pitch change: -1.000000
 heading change: 9.000000
 pitch change: 0.000000
 heading change: 15.000000
 pitch change: -1.000000
 heading change: 15.000000
 pitch change: -2.000000
 heading change: 27.000000
 pitch change: 0.000000
 heading change: 18.000000
 pitch change: -1.000000
 heading change: 25.000000
 pitch change: 0.000000
 heading change: 12.000000
 pitch change: -1.000000
 heading change: 13.000000
 pitch change: 0.000000
 heading change: 12.000000
 pitch change: 0.000000
 heading change: 13.000000
 pitch change: 0.000000
 heading change: 22.000000
 pitch change: 1.000000
 heading change: 15.000000
 pitch change: 0.000000
 heading change: 19.000000
 pitch change: 0.000000
 heading change: 12.000000
 pitch change: 0.000000
 heading change: 14.000000
 pitch change: 0.000000
 heading change: 25.000000
 pitch change: 0.000000
 heading change: 53.000000
 pitch change: 0.000000
 heading change: 20.000000
 pitch change: -1.000000
 heading change: 15.000000
 pitch change: 0.000000
 heading change: 12.000000
 pitch change: -4.000000
 heading change: 14.000000
 pitch change: -1.000000
 heading change: 7.000000
 pitch change: -1.000000
 heading change: 8.000000
 pitch change: -1.000000
 heading change: 5.000000
 pitch change: -2.000000
 heading change: 7.000000
 pitch change: -1.000000
 heading change: 3.000000
 pitch change: -1.000000
 heading change: 8.000000
 pitch change: -1.000000
 heading change: 2.000000
 pitch change: -1.000000
 heading change: 5.000000
 pitch change: 0.000000
 heading change: 2.000000
 pitch change: 0.000000
 heading change: 1.000000
 pitch change: 0.000000
 heading change: 1.000000
 pitch change: 0.000000
 heading change: 1.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: -3.000000
 pitch change: 1.000000
 heading change: -6.000000
 pitch change: 3.000000
 heading change: -16.000000
 pitch change: 3.000000
 heading change: -19.000000
 pitch change: 1.000000
 heading change: -28.000000
 pitch change: 2.000000
 heading change: -19.000000
 pitch change: 1.000000
 heading change: -12.000000
 pitch change: 5.000000
 heading change: -45.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 1.000000
 heading change: -11.000000
 pitch change: 1.000000
 heading change: -6.000000
 pitch change: 1.000000
 heading change: -6.000000
 pitch change: 0.000000
 heading change: -4.000000
 pitch change: 0.000000
 heading change: -1.000000
 pitch change: 0.000000
 heading change: -1.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 4.000000
 heading change: -60.000000
 pitch change: 4.000000
 heading change: -42.000000
 pitch change: 22.000000
 heading change: -144.000000
 pitch change: 9.000000
 heading change: -48.000000
 pitch change: 8.000000
 heading change: -47.000000
 pitch change: 2.000000
 heading change: -20.000000
 pitch change: 0.000000
 heading change: -6.000000
 pitch change: 1.000000
 heading change: -16.000000
 pitch change: 0.000000
 heading change: -6.000000
 pitch change: 0.000000
 heading change: -9.000000
 pitch change: 0.000000
 heading change: -2.000000
 pitch change: 0.000000
 heading change: -5.000000
 pitch change: 0.000000
 heading change: -7.000000
 pitch change: 0.000000
 heading change: -5.000000
 pitch change: 0.000000
 heading change: -8.000000
 pitch change: 0.000000
 heading change: -7.000000
 pitch change: 1.000000
 heading change: -5.000000
 pitch change: 0.000000
 heading change: -4.000000
 pitch change: 0.000000
 heading change: -2.000000
 pitch change: 0.000000
 heading change: -2.000000
 pitch change: 0.000000
 heading change: -2.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: -1.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 2.000000
 pitch change: 0.000000
 heading change: 12.000000
 pitch change: -3.000000
 heading change: 19.000000
 pitch change: -3.000000
 heading change: 34.000000
 pitch change: -4.000000
 heading change: 47.000000
 pitch change: -3.000000
 heading change: 47.000000
 pitch change: -2.000000
 heading change: 34.000000
 pitch change: -2.000000
 heading change: 30.000000
 pitch change: 0.000000
 heading change: 28.000000
 pitch change: -1.000000
 heading change: 26.000000
 pitch change: 0.000000
 heading change: 30.000000
 pitch change: 0.000000
 heading change: 30.000000
 pitch change: 0.000000
 heading change: 26.000000
 pitch change: 0.000000
 heading change: 36.000000
 pitch change: 0.000000
 heading change: 16.000000
 pitch change: 0.000000
 heading change: 64.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 1.000000
 heading change: 41.000000
 pitch change: 2.000000
 heading change: 8.000000
 pitch change: 1.000000
 heading change: 13.000000
 pitch change: 2.000000
 heading change: 28.000000
 pitch change: 0.000000
 heading change: 11.000000
 pitch change: 2.000000
 heading change: 9.000000
 pitch change: 2.000000
 heading change: 15.000000
 pitch change: 0.000000
 heading change: 10.000000
 pitch change: 2.000000
 heading change: 14.000000
 pitch change: 0.000000
 heading change: 7.000000
 pitch change: 3.000000
 heading change: 11.000000
 pitch change: 2.000000
 heading change: 23.000000
 pitch change: 3.000000
 heading change: 13.000000
 pitch change: 1.000000
 heading change: 11.000000
 pitch change: 2.000000
 heading change: 8.000000
 pitch change: 0.000000
 heading change: 4.000000
 pitch change: 0.000000
 heading change: 2.000000
 pitch change: 0.000000
 heading change: 2.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 1.000000
 heading change: 0.000000
 pitch change: 2.000000
 heading change: -8.000000
 pitch change: 1.000000
 heading change: -3.000000
 pitch change: 1.000000
 heading change: -2.000000
 pitch change: 1.000000
 heading change: -7.000000
 pitch change: 2.000000
 heading change: -5.000000
 pitch change: 1.000000
 heading change: -7.000000
 pitch change: 2.000000
 heading change: -5.000000
 pitch change: 1.000000
 heading change: -5.000000
 pitch change: 3.000000
 heading change: -6.000000
 pitch change: 2.000000
 heading change: -8.000000
 pitch change: 2.000000
 heading change: -7.000000
 pitch change: 1.000000
 heading change: -5.000000
 pitch change: 2.000000
 heading change: -6.000000
 pitch change: 1.000000
 heading change: -3.000000
 pitch change: 1.000000
 heading change: -2.000000
 pitch change: 1.000000
 heading change: -2.000000
 pitch change: 0.000000
 heading change: -1.000000
 pitch change: 0.000000
 heading change: -1.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: -2.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 28.000000
 heading change: 0.000000
 pitch change: 34.000000
 heading change: -2.000000
 pitch change: 14.000000
 heading change: 0.000000
 pitch change: 28.000000
 heading change: -2.000000
 pitch change: 26.000000
 heading change: -2.000000
 pitch change: 27.000000
 heading change: 0.000000
 pitch change: 12.000000
 heading change: 0.000000
 pitch change: 17.000000
 heading change: -1.000000
 pitch change: 9.000000
 heading change: -1.000000
 pitch change: 7.000000
 heading change: -1.000000
 pitch change: 9.000000
 heading change: -1.000000
 pitch change: 7.000000
 heading change: -1.000000
 pitch change: 10.000000
 heading change: -1.000000
 pitch change: 7.000000
 heading change: 0.000000
 pitch change: 11.000000
 heading change: -2.000000
 pitch change: 19.000000
 heading change: -1.000000
 pitch change: 9.000000
 heading change: -1.000000
 pitch change: 24.000000
 heading change: -2.000000
 pitch change: 19.000000
 heading change: -1.000000
 pitch change: 18.000000
 heading change: -2.000000
 pitch change: 20.000000
 heading change: -5.000000
 pitch change: 23.000000
 heading change: -4.000000
 pitch change: 33.000000
 heading change: -8.000000
 pitch change: 24.000000
 heading change: -8.000000
 pitch change: 21.000000
 heading change: -7.000000
 pitch change: 17.000000
 heading change: -5.000000
 pitch change: 16.000000
 heading change: -8.000000
 pitch change: 11.000000
 heading change: -4.000000
 pitch change: 12.000000
 heading change: -2.000000
 pitch change: 12.000000
 heading change: -3.000000
 pitch change: 4.000000
 heading change: -1.000000
 pitch change: 4.000000
 heading change: -1.000000
 pitch change: 4.000000
 heading change: 0.000000
 pitch change: 1.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: -5.000000
 heading change: 2.000000
 pitch change: -8.000000
 heading change: 4.000000
 pitch change: -24.000000
 heading change: 7.000000
 pitch change: -31.000000
 heading change: 8.000000
 pitch change: -40.000000
 heading change: 6.000000
 pitch change: -45.000000
 heading change: 5.000000
 pitch change: -64.000000
 heading change: 5.000000
 pitch change: -36.000000
 heading change: 4.000000
 pitch change: -28.000000
 heading change: 0.000000
 pitch change: -23.000000
 heading change: 0.000000
 pitch change: -1.000000
 heading change: 0.000000
 pitch change: -1.000000
 heading change: 0.000000
 pitch change: -1.000000
 heading change: 0.000000
 pitch change: -1.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: -1.000000
 heading change: 0.000000
 pitch change: -1.000000
 heading change: 0.000000
 pitch change: -1.000000
 heading change: 0.000000
 pitch change: -3.000000
 heading change: 0.000000
 pitch change: -5.000000
 heading change: 1.000000
 pitch change: -4.000000
 heading change: 1.000000
 pitch change: -6.000000
 heading change: 0.000000
 pitch change: -7.000000
 heading change: 2.000000
 pitch change: -4.000000
 heading change: 0.000000
 pitch change: -11.000000
 heading change: 1.000000
 pitch change: -2.000000
 heading change: 0.000000
 pitch change: -1.000000
 heading change: 0.000000
 pitch change: -1.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: -1.000000
 pitch change: 2.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: -1.000000
 pitch change: 1.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 1.000000
 heading change: -1.000000
 pitch change: 0.000000
 heading change: -1.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 3.000000
 heading change: -51.000000
 pitch change: 2.000000
 heading change: -54.000000
 pitch change: -1.000000
 heading change: -24.000000
 pitch change: -1.000000
 heading change: -17.000000
 pitch change: -1.000000
 heading change: -9.000000
 pitch change: 0.000000
 heading change: -8.000000
 pitch change: -1.000000
 heading change: -6.000000
 pitch change: -1.000000
 heading change: -8.000000
 pitch change: 0.000000
 heading change: -3.000000
 pitch change: 0.000000
 heading change: -8.000000
 pitch change: 0.000000
 heading change: -8.000000
 pitch change: 0.000000
 heading change: -13.000000
 pitch change: 0.000000
 heading change: -9.000000
 pitch change: 0.000000
 heading change: -19.000000
 pitch change: 0.000000
 heading change: -20.000000
 pitch change: 0.000000
 heading change: -22.000000
 pitch change: 0.000000
 heading change: -22.000000
 pitch change: 0.000000
 heading change: -14.000000
 pitch change: 0.000000
 heading change: -19.000000
 pitch change: 0.000000
 heading change: -12.000000
 pitch change: 0.000000
 heading change: -11.000000
 pitch change: 0.000000
 heading change: -11.000000
 pitch change: 0.000000
 heading change: -8.000000
 pitch change: 0.000000
 heading change: -11.000000
 pitch change: 0.000000
 heading change: -7.000000
 pitch change: 0.000000
 heading change: -7.000000
 pitch change: 0.000000
 heading change: -5.000000
 pitch change: 0.000000
 heading change: -4.000000
 pitch change: 0.000000
 heading change: -2.000000
 pitch change: 0.000000
 heading change: -4.000000
 pitch change: 0.000000
 heading change: -3.000000
 pitch change: 0.000000
 heading change: -3.000000
 pitch change: 0.000000
 heading change: -3.000000
 pitch change: 0.000000
 heading change: -5.000000
 pitch change: 0.000000
 heading change: -4.000000
 pitch change: 0.000000
 heading change: -9.000000
 pitch change: 0.000000
 heading change: -7.000000
 pitch change: 0.000000
 heading change: -9.000000
 pitch change: 1.000000
 heading change: -9.000000
 pitch change: 0.000000
 heading change: -8.000000
 pitch change: 1.000000
 heading change: -8.000000
 pitch change: 1.000000
 heading change: -4.000000
 pitch change: 1.000000
 heading change: -6.000000
 pitch change: 1.000000
 heading change: -7.000000
 pitch change: 0.000000
 heading change: -2.000000
 pitch change: 1.000000
 heading change: -5.000000
 pitch change: 0.000000
 heading change: -1.000000
 pitch change: 2.000000
 heading change: -5.000000
 pitch change: 0.000000
 heading change: -6.000000
 pitch change: 1.000000
 heading change: -6.000000
 pitch change: 0.000000
 heading change: -5.000000
 pitch change: 0.000000
 heading change: -6.000000
 pitch change: 0.000000
 heading change: -3.000000
 pitch change: 0.000000
 heading change: -1.000000
 pitch change: 0.000000
 heading change: -2.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: -1.000000
 pitch change: 0.000000
 heading change: -2.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 3.000000
 pitch change: 0.000000
 heading change: 3.000000
 pitch change: 0.000000
 heading change: 19.000000
 pitch change: -1.000000
 heading change: 12.000000
 pitch change: -3.000000
 heading change: 45.000000
 pitch change: 0.000000
 heading change: 8.000000
 pitch change: 0.000000
 heading change: 12.000000
 pitch change: -1.000000
 heading change: 21.000000
 pitch change: -2.000000
 heading change: 13.000000
 pitch change: -1.000000
 heading change: 23.000000
 pitch change: -1.000000
 heading change: 20.000000
 pitch change: 0.000000
 heading change: 24.000000
 pitch change: 0.000000
 heading change: 18.000000
 pitch change: 0.000000
 heading change: 15.000000
 pitch change: 0.000000
 heading change: 14.000000
 pitch change: 0.000000
 heading change: 17.000000
 pitch change: 0.000000
 heading change: 24.000000
 pitch change: 0.000000
 heading change: 20.000000
 pitch change: 0.000000
 heading change: 20.000000
 pitch change: 0.000000
 heading change: 27.000000
 pitch change: 0.000000
 heading change: 12.000000
 pitch change: 0.000000
 heading change: 24.000000
 pitch change: 0.000000
 heading change: 17.000000
 pitch change: 0.000000
 heading change: 18.000000
 pitch change: 0.000000
 heading change: 27.000000
 pitch change: 0.000000
 heading change: 16.000000
 pitch change: 0.000000
 heading change: 22.000000
 pitch change: 0.000000
 heading change: 11.000000
 pitch change: 0.000000
 heading change: 10.000000
 pitch change: 0.000000
 heading change: 17.000000
 pitch change: -2.000000
 heading change: 13.000000
 pitch change: 0.000000
 heading change: 20.000000
 pitch change: -1.000000
 heading change: 11.000000
 pitch change: -1.000000
 heading change: 14.000000
 pitch change: -1.000000
 heading change: 9.000000
 pitch change: -2.000000
 heading change: 17.000000
 pitch change: 0.000000
 heading change: 9.000000
 pitch change: -3.000000
 heading change: 12.000000
 pitch change: -1.000000
 heading change: 12.000000
 pitch change: 0.000000
 heading change: 6.000000
 pitch change: 0.000000
 heading change: 6.000000
 pitch change: -2.000000
 heading change: 27.000000
 pitch change: -1.000000
 heading change: 11.000000
 pitch change: -1.000000
 heading change: 9.000000
 pitch change: -1.000000
 heading change: 11.000000
 pitch change: -2.000000
 heading change: 11.000000
 pitch change: 0.000000
 heading change: 12.000000
 pitch change: 0.000000
 heading change: 13.000000
 pitch change: 0.000000
 heading change: 8.000000
 pitch change: 0.000000
 heading change: 10.000000
 pitch change: 0.000000
 heading change: 7.000000
 pitch change: 0.000000
 heading change: 8.000000
 pitch change: 0.000000
 heading change: 8.000000
 pitch change: 0.000000
 heading change: 9.000000
 pitch change: 0.000000
 heading change: 4.000000
 pitch change: 0.000000
 heading change: 2.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 6.000000
 pitch change: 1.000000
 heading change: 15.000000
 pitch change: 0.000000
 heading change: 12.000000
 pitch change: 0.000000
 heading change: 9.000000
 pitch change: 0.000000
 heading change: 6.000000
 pitch change: 0.000000
 heading change: 4.000000
 pitch change: 0.000000
 heading change: 4.000000
 pitch change: 0.000000
 heading change: 2.000000
 pitch change: 0.000000
 heading change: 3.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 2.000000
 pitch change: 0.000000
 heading change: 3.000000
 pitch change: 0.000000
 heading change: 1.000000
 pitch change: 0.000000
 heading change: 6.000000
 pitch change: 0.000000
 heading change: 7.000000
 pitch change: -1.000000
 heading change: 5.000000
 pitch change: 0.000000
 heading change: 7.000000
 pitch change: -1.000000
 heading change: 4.000000
 pitch change: 0.000000
 heading change: 4.000000
 pitch change: 0.000000
 heading change: 1.000000
 pitch change: 0.000000
 heading change: 3.000000
 pitch change: 0.000000
 heading change: 3.000000
 pitch change: 0.000000
 heading change: 1.000000
 pitch change: 0.000000
 heading change: 3.000000
 pitch change: -1.000000
 heading change: 3.000000
 pitch change: 0.000000
 heading change: 3.000000
 pitch change: -1.000000
 heading change: 5.000000
 pitch change: -1.000000
 heading change: 2.000000
 pitch change: 0.000000
 heading change: 6.000000
 pitch change: 0.000000
 heading change: 2.000000
 pitch change: 0.000000
 heading change: 2.000000
 pitch change: 0.000000
 heading change: 1.000000
 pitch change: 0.000000
 heading change: 1.000000
 pitch change: 0.000000
 heading change: 1.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 1.000000
 pitch change: 0.000000
 heading change: 1.000000
 pitch change: 0.000000
 heading change: 2.000000
 pitch change: 0.000000
 heading change: 3.000000
 pitch change: 0.000000
 heading change: 2.000000
 pitch change: 0.000000
 heading change: 2.000000
 pitch change: 0.000000
 heading change: 2.000000
 pitch change: 0.000000
 heading change: 1.000000
 pitch change: 0.000000
 heading change: 1.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 1.000000
 pitch change: 0.000000
 heading change: 1.000000
 pitch change: 0.000000
 heading change: 1.000000
 pitch change: 0.000000
 heading change: 1.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 1.000000
 pitch change: 0.000000
 heading change: 2.000000
 pitch change: 0.000000
